date,transactions
8/10/2018,2333453
5/8/2019,2393391
6/4/2019,2476264
8/24/2020,1557877
1/27/2021,1686630
6/22/2021,1899752
8/27/2021,2111799
10/11/2021,1963098
11/13/2021,2422167
12/18/2021,2692335
3/28/2022,1909981
7/31/2022,2159076
6/22/2023,1930186
7/15/2023,2022341
9/22/2019,2555487
11/1/2019,2843010
11/18/2019,2401076
1/21/2020,2184601
7/24/2020,1791591
8/5/2020,1546732
11/29/2020,1779313
10/2/2021,2095358
11/25/2021,1628880
7/27/2022,2085151
8/2/2022,2035023
11/29/2022,2014645
12/25/2022,4924
5/22/2023,1927858
9/14/2023,1787242
11/8/2023,1748379
2/5/2024,1712755
8/8/2018,2048089
8/11/2018,2297983
9/1/2018,2427916
9/9/2018,2173020
10/5/2018,2310167
11/2/2018,2371845
11/21/2019,2408200
4/30/2020,1668543
8/28/2020,1688652
8/29/2020,1745010
1/31/2022,2199652
5/19/2022,2125995
2/25/2023,1877745
6/18/2023,1958965
9/19/2023,1746727
11/22/2023,2721484
6/30/2018,2417461
5/27/2019,2564737
10/4/2020,1602644
4/29/2021,1810003
5/12/2021,1898105
7/20/2021,1920517
7/30/2021,2144026
9/14/2021,1851680
1/29/2022,2235001
5/26/2022,2246972
6/18/2022,2487134
6/22/2022,2141855
1/7/2024,1801402
11/1/2018,1979675
2/23/2019,2747414
3/7/2020,2748641
3/13/2020,3368259
9/24/2020,1544294
12/18/2020,2216526
7/17/2021,2126886
3/16/2022,1965204
6/6/2022,2109519
11/21/2022,2440897
2/8/2023,1765570
6/23/2023,2072904
2/4/2020,2165677
2/15/2020,2644892
4/24/2021,1998306
7/23/2021,2147076
9/11/2021,2076667
7/7/2022,2167307
11/29/2023,1823248
12/10/2023,1943640
9/8/2018,2249254
1/7/2019,1845667
1/8/2019,1881377
5/23/2020,2298542
2/15/2021,1567902
12/5/2021,2195380
3/12/2022,2181202
3/15/2022,1901187
4/2/2022,2201446
4/10/2022,2156909
12/9/2022,2327146
3/12/2023,1742505
1/11/2024,2048237
1/28/2019,1554401
10/5/2019,2720141
12/2/2022,2305665
3/24/2023,1890210
9/27/2023,1807408
11/25/2023,1937920
8/31/2018,2500342
1/30/2019,1253912
3/14/2019,2195128
3/17/2019,2415018
4/28/2019,2522734
7/30/2019,2393473
2/12/2020,2418997
12/17/2020,1973068
3/22/2021,1767312
5/3/2021,1867940
8/21/2021,2125595
10/8/2021,2128118
2/25/2022,1938078
10/19/2022,2002898
12/20/2022,2797578
1/1/2023,1580790
7/29/2023,1994182
11/17/2023,2095168
2/4/2024,1841933
1/18/2021,1705028
1/25/2021,1719988
7/19/2021,1968631
5/3/2023,1820751
6/24/2023,2008362
2/2/2021,1697451
2/16/2022,2006640
8/11/2022,2092165
8/20/2022,2215327
9/18/2018,1962545
5/14/2019,2390056
7/8/2019,2509576
7/28/2019,2588019
10/24/2019,2346245
9/7/2020,1509698
7/10/2021,2077192
9/3/2023,1865736
11/18/2023,2138802
7/28/2018,2241944
9/24/2018,1955574
12/28/2019,2658430
5/8/2020,1931080
5/1/2022,2235545
9/29/2022,2016350
11/20/2022,2302853
10/12/2023,1789834
2/16/2024,1860559
10/4/2018,2022885
3/26/2019,2169672
6/24/2019,2454397
12/10/2019,2429852
4/25/2021,1914993
6/4/2021,2204944
9/25/2021,2059527
11/11/2021,2091676
8/28/2023,1869980
11/24/2023,2115672
3/28/2024,1926602
7/29/2018,2096427
2/28/2019,2252678
1/17/2020,2972246
3/7/2021,1882936
5/16/2023,1827672
7/18/2023,1855995
2/9/2024,1949194
3/31/2024,1586309
3/28/2019,2188951
5/24/2020,2156908
6/4/2020,2118881
7/13/2021,1918561
9/5/2021,1986793
1/9/2022,2092408
1/15/2022,2259705
8/10/2023,1887415
1/30/2024,1541902
8/5/2019,2523905
12/18/2019,2681392
10/18/2020,1565272
4/27/2022,1971048
12/11/2022,2263701
6/1/2023,2007307
7/25/2018,1983992
1/26/2019,2197874
5/10/2019,2928488
7/19/2019,2823145
9/8/2019,2669551
4/29/2020,1551151
12/25/2020,4160
11/1/2021,2032679
3/22/2022,1856601
5/7/2022,2696680
9/6/2022,2027821
9/7/2022,2023288
12/12/2022,2216432
6/10/2019,2518423
5/29/2021,2279822
9/9/2021,1956280
2/1/2022,2571498
5/23/2022,2186909
7/5/2022,2084874
8/15/2022,2089315
3/4/2023,1822451
4/29/2023,1978382
11/4/2023,1936684
1/14/2024,1477810
4/8/2024,1092490
10/9/2018,1974196
12/30/2018,2141587
3/30/2019,2566363
10/19/2020,1505888
5/7/2021,2154493
7/11/2021,1993172
4/12/2022,2016644
12/28/2022,2131332
9/19/2018,1982571
9/30/2018,2148880
2/1/2019,2143143
5/10/2020,1740632
12/22/2020,2373819
7/4/2023,1778013
10/29/2023,1851714
1/2/2024,1784639
10/7/2018,2158503
7/11/2019,2485782
10/1/2019,2301360
11/9/2019,2824045
1/25/2020,2577159
4/26/2020,1502077
8/22/2020,1738294
12/30/2020,1789760
4/21/2021,1724418
6/2/2022,2173571
3/11/2019,2344674
12/4/2019,2398757
4/21/2020,1514595
9/6/2021,1963087
11/17/2021,2065349
1/18/2022,1920280
6/5/2022,2234192
10/21/2018,2129936
12/18/2018,2289280
3/29/2019,2508202
6/3/2019,2596122
6/6/2019,2559687
6/28/2019,2877760
11/6/2020,1793507
6/20/2021,1969199
6/27/2021,1996589
12/14/2021,2246736
8/3/2022,2004839
4/26/2019,2671310
5/13/2019,2441885
3/9/2020,2342594
7/5/2020,1542082
12/13/2020,1927981
7/8/2021,1985645
8/25/2021,1931005
11/23/2021,2610459
12/27/2021,2141621
3/19/2022,2182400
12/19/2022,2563532
12/29/2022,2188849
8/3/2023,1921265
12/4/2018,2064226
1/20/2019,1662180
5/20/2019,2538236
9/27/2019,2613482
3/10/2020,2318517
10/5/2020,1514073
2/26/2021,1882420
6/28/2021,1936928
8/7/2022,2171122
12/25/2018,289
11/18/2013,1
3/19/2019,2160206
6/15/2019,3078910
3/11/2020,2511831
9/13/2021,1885423
9/26/2021,1947660
1/10/2022,1918474
4/18/2022,1908161
5/24/2022,2135134
7/15/2022,2288593
8/8/2022,2082385
2/16/2023,1578131
4/2/2024,1638251
5/12/2019,2791229
8/21/2019,2432851
4/19/2020,1430283
6/5/2020,2356571
4/7/2021,1781573
6/1/2021,1941844
6/29/2022,2174678
7/29/2022,2414554
10/11/2022,1906050
1/2/2023,2102443
7/31/2023,1877023
8/6/2023,1901693
8/20/2023,1935284
4/6/2024,2034503
7/3/2018,2480592
7/8/2018,2094909
11/17/2018,2433835
9/30/2019,2366092
12/8/2019,2731146
8/4/2020,1570394
9/4/2020,1832071
8/23/2021,1985005
1/8/2022,2244923
9/20/2022,1932543
5/9/2023,1831215
3/12/2024,1714843
7/18/2018,2053697
5/4/2019,2766040
10/22/2019,2289978
4/15/2021,1795584
5/21/2021,2198974
4/9/2022,2248393
11/1/2022,1975788
9/11/2018,1956293
10/1/2018,2033283
10/15/2018,2024111
12/6/2018,2072361
1/22/2019,1749746
6/13/2019,2570432
7/25/2019,2472620
9/14/2019,2786678
12/22/2019,3270841
12/10/2021,2388350
1/24/2022,1701319
10/13/2018,2383528
1/19/2019,1771511
2/19/2019,2134741
2/11/2020,2343358
6/17/2020,1994331
4/6/2022,1868731
6/28/2022,2103818
11/26/2018,1856066
12/29/2019,2368066
4/13/2020,1362270
7/2/2020,1994022
4/21/2022,1995085
5/6/2022,2333029
6/19/2022,2239736
7/24/2022,2142143
5/30/2023,1914585
6/12/2019,2458457
7/23/2019,2389094
9/23/2019,2370469
10/4/2019,2719577
6/12/2020,2176973
8/9/2020,1597970
10/29/2020,1691709
10/20/2021,1984333
1/23/2022,1867561
5/19/2023,2035723
5/20/2023,2077372
6/7/2023,1900645
10/13/2023,1963473
12/11/2023,1936458
7/27/2018,2299903
12/20/2018,2528054
12/21/2018,2921932
6/21/2019,2796617
7/7/2019,2503061
9/6/2019,2643797
5/17/2020,1855838
4/12/2023,1767726
4/21/2023,1928541
11/5/2023,1893748
8/28/2018,1976320
12/3/2018,2107201
4/16/2019,2305074
5/25/2019,3143594
8/25/2019,2653933
6/25/2020,1990093
9/30/2021,1916349
12/4/2021,2519761
12/12/2021,2396480
8/14/2022,2174144
12/8/2022,2126452
6/12/2023,1918931
8/20/2019,2350904
12/23/2020,2726055
5/9/2021,2029876
6/17/2021,2022814
11/16/2021,2057802
12/8/2021,2113316
1/28/2023,2176712
6/21/2023,1923608
11/16/2023,1866042
3/5/2024,1674412
11/24/2018,2337020
8/15/2019,2511021
12/21/2020,2197242
8/12/2021,1995697
2/15/2024,1593625
11/5/2018,1984678
4/29/2019,2228567
9/1/2019,2571647
1/5/2021,1713848
5/31/2021,1887191
2/15/2022,1889289
3/11/2022,2072612
7/10/2022,2158127
7/16/2022,2247440
8/12/2022,2260333
4/1/2023,1872979
3/12/2019,2209351
5/22/2019,2502134
7/3/2020,2247236
8/26/2020,1538483
8/24/2021,1900740
1/16/2022,2015664
12/6/2022,2042591
1/11/2023,1915636
9/4/2019,2354867
12/14/2019,3232562
2/25/2020,2253493
3/29/2020,1393794
12/12/2020,2042151
4/23/2021,1963719
8/1/2018,2061694
4/10/2019,2229194
11/27/2019,3497548
2/9/2020,2437028
3/21/2020,1935426
4/14/2020,1446217
8/7/2020,1751879
10/13/2020,1482010
12/9/2020,1779429
2/21/2021,1773376
5/18/2021,1909730
6/13/2021,2039378
10/6/2022,2009311
11/23/2022,3075486
7/19/2023,1931018
9/17/2023,1868738
10/6/2023,2012421
12/31/2023,2010340
3/6/2024,1733176
12/1/2018,2408558
11/27/2020,1857063
7/3/2021,2346122
7/1/2022,2650205
11/10/2022,2050967
12/26/2022,2158895
9/12/2023,1764554
9/16/2018,2123348
12/9/2018,2177770
3/4/2019,2223841
5/2/2019,2326317
10/2/2019,2285864
11/15/2019,2841110
2/23/2020,2463454
9/17/2020,1560301
4/26/2021,1794688
9/10/2021,2103210
2/12/2022,2433701
2/22/2022,1750813
7/14/2022,2123606
12/17/2022,2599156
4/9/2023,1631744
2/8/2024,1739163
8/10/2019,2772033
7/21/2020,1571550
11/16/2020,1747742
5/10/2021,1875480
5/28/2021,2170069
11/5/2021,2212758
7/13/2022,2068527
5/13/2023,2382358
9/8/2023,1981627
8/29/2018,2007919
9/29/2019,2535535
11/14/2019,2522724
8/16/2020,1591920
9/3/2020,1650939
9/16/2020,1496051
11/9/2020,1640640
2/5/2021,1661114
8/1/2021,2003237
12/1/2021,2099938
12/5/2022,2128181
12/24/2018,2777702
12/29/2018,2189173
1/5/2019,2228594
8/16/2019,2802048
4/6/2020,1387992
5/30/2020,2402090
8/13/2020,1614511
8/20/2020,1582677
12/16/2020,1824185
3/21/2021,1892194
3/26/2022,2126932
5/2/2022,2055228
2/18/2023,1920407
8/12/2018,2146109
2/10/2019,2037014
5/21/2019,2465917
6/15/2020,1959725
9/16/2021,1911786
2/28/2022,1914993
8/5/2022,2293169
12/10/2022,2476451
5/25/2020,1969500
2/10/2021,1676681
12/4/2022,2211323
7/7/2023,2093708
7/16/2018,2064618
10/26/2018,2317468
3/21/2019,2199386
5/28/2019,2421621
12/5/2019,2588746
4/23/2020,1540897
5/19/2020,1917857
10/30/2020,1990491
1/19/2021,1692392
8/10/2022,2049477
2/1/2023,1883353
7/20/2018,2285719
9/15/2018,2326229
6/27/2019,2524318
12/23/2019,4088057
6/10/2020,1897388
7/12/2020,1655100
11/19/2020,1752228
5/27/2021,2031497
10/5/2021,1882936
4/15/2022,2633283
9/9/2022,2234659
11/28/2022,2070376
4/4/2023,1770063
9/1/2023,2186649
12/12/2023,1893709
2/21/2020,2554410
5/6/2020,1684854
12/24/2020,2365083
5/16/2021,2018893
7/2/2021,2390089
8/3/2021,1937662
7/22/2023,1971016
8/14/2018,2045741
8/24/2018,2321722
2/22/2019,2612506
3/25/2019,2243569
7/3/2019,3164657
5/21/2020,2085237
6/28/2020,1880711
2/1/2021,1632674
8/20/2021,2122002
12/21/2021,2717943
3/25/2023,1791670
6/30/2023,2258684
11/12/2018,2041075
1/10/2020,2883399
3/3/2020,2282048
8/23/2020,1622486
12/20/2020,2059475
1/13/2022,1993436
6/23/2022,2173263
9/28/2022,1960514
10/23/2022,2061298
11/22/2022,2596842
2/6/2024,1684023
8/16/2018,2085056
11/8/2018,2105727
2/21/2019,2200913
5/11/2019,3254570
2/27/2020,2128767
4/20/2020,1467516
7/29/2020,1576159
11/5/2020,1632997
3/14/2021,1834416
2/10/2022,1997093
4/6/2023,1962808
2/17/2024,1848834
10/2/2018,1967925
1/24/2020,2443592
1/24/2021,1722316
12/22/2021,2955537
2/6/2022,2065811
9/24/2022,2200004
11/24/2022,1650295
8/14/2023,1811551
11/15/2023,1831303
12/15/2023,2227978
11/29/2018,2036240
7/22/2019,2473821
2/19/2020,2205486
1/22/2021,1913039
2/6/2021,2047433
3/12/2021,1932212
6/19/2021,2297880
7/10/2018,2031170
1/3/2019,2003780
2/11/2019,2012158
5/15/2021,2121905
5/24/2021,1998253
7/24/2021,2126393
2/4/2022,1788153
4/10/2023,1775193
5/2/2023,1746142
4/21/2019,2327023
10/9/2020,1667342
9/28/2021,1843277
10/18/2021,2021382
12/28/2021,2093759
10/18/2022,1936470
9/20/2023,1776249
1/18/2024,1761198
3/8/2024,1850222
5/19/2019,2705175
12/11/2019,2488922
4/9/2020,1545879
7/28/2020,1564594
11/10/2020,1636100
11/7/2021,2205389
11/24/2021,3099702
3/9/2022,1947343
6/3/2022,2391377
2/29/2024,36190
8/17/2018,2342799
12/31/2018,2407034
4/5/2019,2530273
4/22/2019,2320603
9/13/2020,1587279
7/1/2021,2129427
10/22/2021,2265773
4/19/2022,1960030
7/22/2022,2348073
8/18/2022,2072924
4/17/2023,1731292
7/12/2023,1856345
9/10/2023,1881238
3/3/2019,2503320
8/13/2019,2445208
8/31/2019,2856776
11/13/2019,2403799
4/17/2020,1593282
8/12/2020,1582256
6/2/2021,1914417
9/29/2021,1860754
11/29/2021,2120917
2/7/2022,1915552
10/7/2022,2255426
10/20/2022,2022489
1/12/2023,1879425
4/11/2023,1732361
6/11/2023,1919186
3/9/2019,2698115
7/10/2019,2470586
10/8/2019,2325190
3/5/2020,2269023
3/6/2020,2517279
5/9/2020,2215076
10/6/2020,1471855
10/28/2020,1610372
11/1/2020,1703961
3/24/2021,1783656
5/27/2023,2175024
8/15/2023,1837121
2/23/2024,1859785
3/27/2024,1838513
3/13/2019,2222191
11/19/2019,2301489
6/18/2020,2061739
1/23/2021,2010897
3/9/2021,1699832
8/25/2022,2066351
10/15/2022,2230132
9/18/2023,1804612
11/19/2023,2016314
1/9/2024,1467410
2/27/2024,1639760
4/7/2024,1933998
12/14/2018,2466904
1/31/2019,1636567
5/24/2019,3088499
9/11/2019,2304368
3/25/2020,1456567
9/1/2020,1537590
7/18/2021,1972339
4/2/2023,1887080
1/19/2024,1699822
12/19/2018,2401352
12/23/2018,3027253
8/9/2019,2793658
11/22/2019,2874278
12/16/2019,2686443
11/2/2020,1689738
4/28/2021,1789253
9/12/2021,1984969
3/25/2022,2105032
6/16/2022,2201907
11/20/2023,2130727
7/24/2018,2024058
12/13/2018,2226829
1/10/2019,1893250
1/17/2019,2007888
6/29/2019,2935847
6/30/2019,2733140
7/16/2019,2444681
12/25/2019,3054
11/28/2020,1872246
3/10/2021,1720191
3/15/2021,1661997
7/31/2021,2117959
9/12/2022,2037436
9/25/2022,2123999
10/24/2022,2009491
2/15/2023,1677501
9/6/2018,2006295
9/13/2018,2023191
2/25/2019,2150845
10/30/2019,2472293
9/9/2020,1544374
10/25/2020,1615387
3/26/2021,1963145
9/4/2021,2156524
12/26/2021,2194908
6/17/2022,2450923
8/6/2022,2231573
12/21/2022,3277101
1/25/2023,1455674
6/26/2023,1896509
12/29/2023,2143464
10/8/2018,2024670
12/8/2018,2507740
3/27/2019,2226267
6/5/2019,2467417
5/27/2020,2050201
7/19/2020,1563119
1/6/2022,1823001
2/3/2022,1312872
9/5/2022,2077257
6/5/2023,1944115
7/10/2023,1912815
8/17/2023,1830937
2/10/2024,2082708
3/19/2024,1736064
4/1/2024,1791497
7/6/2018,2275184
1/4/2019,2138615
1/15/2019,1838008
4/7/2019,2529574
10/14/2019,2382546
11/17/2020,1701576
10/23/2021,2289808
1/21/2023,2181822
2/10/2023,1935461
2/14/2023,1936178
3/26/2023,1799731
10/8/2023,1857471
10/16/2023,1799173
10/25/2023,1779138
1/28/2024,1760009
9/3/2018,2228068
12/7/2019,3045543
1/4/2020,2724213
5/12/2020,1692106
7/31/2020,1779223
10/16/2020,1716157
6/8/2021,1923661
3/1/2022,1907065
9/26/2022,2009787
3/29/2024,2202675
7/30/2018,2043484
9/7/2018,2232234
10/17/2018,2001759
11/16/2018,2351568
3/10/2019,2475994
7/4/2019,2779992
2/1/2020,2849145
9/6/2020,1560031
12/3/2020,1787667
4/4/2021,1378049
4/30/2021,2070314
9/3/2021,2232662
12/29/2021,2198466
2/5/2023,2035340
9/21/2023,1795439
3/4/2024,1734705
8/19/2018,2198278
10/20/2018,2334378
2/7/2019,1812156
12/10/2020,1813035
2/19/2021,1859929
11/14/2023,1818342
2/20/2019,1958434
10/21/2019,2324964
11/11/2019,2128441
7/18/2020,1734341
11/22/2020,1908600
7/11/2022,2101052
10/14/2022,2261425
11/4/2022,2260326
5/1/2023,1766179
5/17/2023,1878490
6/11/2019,2421423
6/20/2020,2345826
3/2/2021,1670910
7/2/2023,1919825
8/23/2023,1801023
9/5/2023,1814040
2/8/2019,2054323
7/31/2019,2401689
7/23/2020,1646843
11/24/2020,2055358
3/25/2021,1793903
11/14/2022,2123949
6/4/2023,2003672
10/31/2023,1708135
11/26/2023,1762424
1/13/2024,1532953
2/19/2024,1763113
1/2/2019,1916031
7/15/2019,2545077
3/2/2020,2306396
4/11/2021,1920332
4/20/2021,1729673
2/23/2022,1899544
5/18/2022,2028546
10/5/2022,1951698
10/8/2022,2217085
5/21/2023,1988480
10/15/2023,1855541
12/14/2023,2003236
2/25/2024,1801728
4/9/2019,2236310
4/15/2019,2397075
1/11/2020,2333144
1/13/2020,2315811
4/24/2020,1679862
6/16/2020,1965762
8/25/2020,1537654
12/2/2020,1726986
6/26/2021,2039679
7/30/2022,2232024
11/7/2022,2183544
1/26/2023,1776354
7/28/2023,2061664
2/5/2019,1871599
2/12/2019,1726766
2/14/2019,2480262
10/28/2019,2382153
1/28/2020,2145358
4/28/2020,1598892
7/4/2021,1909003
1/5/2023,1933286
2/6/2023,1875038
9/15/2023,2005988
1/5/2024,1966361
8/25/2018,2341109
9/28/2019,2744050
12/15/2019,2842015
1/22/2020,2215762
9/21/2021,1841265
10/10/2021,2027117
10/29/2021,2330394
2/21/2022,2027676
4/28/2023,1933369
2/12/2024,1699756
9/5/2018,1970460
11/15/2018,1952370
8/26/2019,2381289
7/26/2020,1572032
11/10/2021,2073412
2/19/2022,2125029
3/14/2022,1956928
5/20/2022,2305440
7/13/2023,1910097
8/1/2023,1898269
8/18/2023,2036776
12/20/2023,2270951
12/24/2023,2141366
1/13/2019,1978727
3/23/2019,2719415
3/22/2020,1597950
10/12/2020,1486346
6/12/2022,2229869
10/26/2022,2046585
2/2/2023,1908305
2/19/2023,1795112
3/17/2023,1878079
3/20/2023,1745437
1/26/2024,1883331
7/6/2019,2713673
6/9/2020,1964185
3/30/2021,1751929
7/25/2021,1985795
8/28/2021,2144217
8/30/2021,1946807
10/17/2021,2136175
3/7/2022,1859567
7/2/2022,2543265
10/21/2022,2216196
9/30/2023,1972395
12/18/2023,2013397
1/31/2024,1692902
7/14/2019,2685376
10/25/2019,2717637
11/12/2019,2165784
1/3/2020,2655438
9/22/2023,1968142
2/11/2024,1897032
8/7/2018,2037410
9/22/2018,2309794
1/12/2019,2028764
1/7/2020,2248590
2/8/2020,2653139
3/5/2021,1896259
3/18/2021,1711218
4/16/2021,1979285
5/4/2021,1810637
6/11/2022,2272530
8/25/2023,1999246
7/31/2018,1983959
7/17/2019,2527488
9/10/2019,2312120
1/5/2020,2498866
8/2/2021,1951005
12/30/2021,2460618
3/27/2022,2039802
5/26/2023,2256715
12/27/2023,1975193
6/17/2019,2485622
6/20/2019,2485041
12/27/2019,2769678
3/8/2020,2530741
5/4/2020,1668216
2/20/2021,1958955
10/25/2021,1978981
10/31/2021,2120485
6/7/2022,2059107
9/14/2022,1968061
12/27/2022,2112383
12/8/2023,2123209
7/1/2018,2176483
7/2/2019,2651293
7/9/2019,2429944
11/28/2019,2921952
11/18/2020,1742648
12/19/2020,2312220
1/9/2021,1931756
11/8/2021,2031795
5/5/2022,2081536
5/10/2023,1830604
6/16/2023,2188061
8/9/2018,2089933
8/26/2018,2171276
4/3/2020,1704108
7/16/2020,1666967
5/28/2022,2551684
7/3/2022,2307129
7/8/2022,2305150
12/15/2022,2251276
12/24/2022,2017556
2/11/2023,2067508
2/24/2023,1878472
5/29/2023,1861121
3/23/2024,2000164
3/16/2019,2817734
9/21/2019,2680293
11/23/2019,3012543
3/30/2020,1452316
6/22/2020,1888278
4/13/2021,1770732
4/17/2021,2007330
5/23/2021,2054936
10/3/2021,2030001
10/10/2022,2017901
5/12/2023,2159772
5/25/2023,2017357
1/4/2024,1800486
2/26/2019,2190939
4/23/2019,2272269
11/24/2019,2853901
7/25/2020,1728088
10/24/2021,2111607
12/11/2021,2411750
7/17/2022,2126026
1/22/2024,1697769
2/7/2024,1717105
11/7/2018,1903060
4/27/2020,1529557
11/4/2020,1533722
1/1/2021,1323211
3/8/2021,1716844
3/8/2022,1943518
4/30/2022,2269758
9/1/2022,2135002
8/7/2019,2448698
9/11/2020,1692573
4/6/2021,1755927
10/21/2021,2035998
12/13/2021,2272907
8/28/2022,2222034
11/3/2022,2020537
5/23/2023,1889250
1/24/2024,1650024
7/1/2019,2676959
11/5/2019,2284665
8/15/2020,1728390
12/15/2020,1887136
1/3/2022,2084714
8/23/2022,2015555
1/31/2023,1779190
1/15/2024,1629374
12/5/2018,1994111
12/27/2018,2100381
2/6/2019,1661472
5/9/2019,2435434
1/6/2020,2346784
2/20/2020,2204779
4/15/2020,1506388
5/11/2020,1582500
6/24/2020,1929870
9/5/2020,1763261
9/22/2020,1490601
9/25/2020,1695601
12/31/2020,2265281
1/26/2021,1419401
1/30/2021,2205220
2/8/2021,1599261
2/8/2022,1929798
2/14/2022,2076483
2/27/2022,2079615
7/4/2022,1956156
7/9/2018,2094077
11/28/2018,1958182
2/16/2019,2455907
11/17/2019,2642630
2/22/2020,2702638
6/7/2020,2117007
2/9/2021,1636897
5/6/2021,1870092
9/7/2021,1860406
9/24/2021,2052651
12/3/2021,2365207
1/10/2024,1724113
9/26/2018,1957613
11/13/2018,1965399
1/14/2019,1910108
3/17/2020,2104859
5/2/2020,1812720
7/17/2020,1810386
2/11/2021,1743137
10/9/2023,1877060
10/18/2023,1754690
11/28/2023,1748099
10/26/2019,2666670
2/10/2020,2292288
3/23/2021,1745941
6/9/2021,1953825
6/14/2021,1975225
11/2/2021,1985889
2/13/2022,2258748
